"self","p","v","q","-p","-v","-q"
448,455,481,473,441,414,424
481,486,511,505,473,448,455
511,518,540,536,505,481,486
540,550,572,565,536,511,518
301,305,327,324,297,274,277
277,280,305,301,274,251,257
257,261,280,277,251,230,234
234,240,261,257,230,209,213
213,216,240,234,209,188,191
191,196,216,213,188,166,170
170,173,196,191,166,147,149
149,154,173,170,147,129,131
131,137,154,149,129,109,114
137,143,160,154,131,114,120
143,151,169,160,137,120,124
151,159,177,169,143,124,132
159,171,186,177,151,132,142
171,181,198,186,159,142,153
181,194,211,198,171,153,163
194,203,223,211,181,163,178
203,220,239,223,194,178,192
472,485,503,489,457,439,454
489,503,519,508,476,457,472
439,454,472,457,427,408,422
508,519,539,527,495,476,489
408,422,439,427,394,377,387
527,539,557,547,516,495,508
377,387,408,394,361,342,357
547,557,577,566,535,516,527
342,357,377,361,331,312,325
566,577,594,585,556,535,547
312,325,342,331,298,281,295
585,594,613,605,574,556,566
281,295,312,298,267,249,264
605,613,631,621,595,574,585
249,264,281,267,239,220,237
621,631,650,641,612,595,605
220,237,249,239,203,192,204
641,650,666,660,633,612,621
633,641,660,652,624,603,612
624,633,652,644,614,593,603
614,624,644,635,607,586,593
607,614,635,627,599,576,586
599,607,627,619,590,567,576
590,599,619,610,582,560,567
582,590,610,602,572,550,560
572,582,602,598,565,540,550
324,327,352,348,321,297,301
352,356,381,376,348,324,327
381,386,410,404,376,352,356
410,414,441,433,404,381,386
441,448,473,464,433,410,414
473,481,505,498,464,441,448
505,511,536,528,498,473,481
536,540,565,559,528,505,511
565,572,598,588,559,536,540
297,301,324,321,296,272,274
274,277,301,297,272,248,251
251,257,277,274,248,226,230
230,234,257,251,226,208,209
209,213,234,230,208,185,188
188,191,213,209,185,165,166
166,170,191,188,165,145,147
147,149,170,166,145,125,129
129,131,149,147,125,106,109
109,114,131,129,106,90,93
114,120,137,131,109,93,97
120,124,143,137,114,97,101
124,132,151,143,120,101,108
132,142,159,151,124,108,118
142,153,171,159,132,118,128
153,163,181,171,142,128,139
163,178,194,181,153,139,150
178,192,203,194,163,150,162
192,204,220,203,178,162,179
485,497,515,503,472,454,466
503,515,531,519,489,472,485
454,466,485,472,439,422,437
519,531,549,539,508,489,503
422,437,454,439,408,387,407
539,549,569,557,527,508,519
387,407,422,408,377,357,374
557,569,587,577,547,527,539
357,374,387,377,342,325,341
577,587,606,594,566,547,557
325,341,357,342,312,295,313
594,606,623,613,585,566,577
295,313,325,312,281,264,284
613,623,642,631,605,585,594
264,284,295,281,249,237,252
631,642,658,650,621,605,613
237,252,264,249,220,204,222
650,658,674,666,641,621,631
204,222,237,220,192,179,195
666,674,690,682,660,641,650
660,666,682,676,652,633,641
652,660,676,669,644,624,633
644,652,669,661,635,614,624
635,644,661,653,627,607,614
627,635,653,646,619,599,607
619,627,646,639,610,590,599
610,619,639,630,602,582,590
602,610,630,626,598,572,582
598,602,626,618,588,565,572
321,324,348,344,319,296,297
348,352,376,371,344,321,324
376,381,404,401,371,348,352
404,410,433,430,401,376,381
433,441,464,459,430,404,410
464,473,498,487,459,433,441
498,505,528,520,487,464,473
528,536,559,551,520,498,505
559,565,588,581,551,528,536
588,598,618,609,581,559,565
296,297,321,319,299,273,272
272,274,297,296,273,250,248
248,251,274,272,250,229,226
226,230,251,248,229,207,208
208,209,230,226,207,184,185
185,188,209,208,184,164,165
165,166,188,185,164,144,145
145,147,166,165,144,123,125
125,129,147,145,123,105,106
106,109,129,125,105,88,90
90,93,109,106,88,72,74
93,97,114,109,90,74,77
97,101,120,114,93,77,81
101,108,124,120,97,81,84
108,118,132,124,101,84,94
118,128,142,132,108,94,102
128,139,153,142,118,102,111
139,150,163,153,128,111,122
150,162,178,163,139,122,138
162,179,192,178,150,138,152
179,195,204,192,162,152,168
497,509,526,515,485,466,480
515,526,545,531,503,485,497
466,480,497,485,454,437,451
531,545,562,549,519,503,515
437,451,466,454,422,407,421
549,562,580,569,539,519,531
407,421,437,422,387,374,388
569,580,600,587,557,539,549
374,388,407,387,357,341,359
587,600,616,606,577,557,569
341,359,374,357,325,313,329
606,616,632,623,594,577,587
313,329,341,325,295,284,300
623,632,647,642,613,594,606
284,300,313,295,264,252,269
642,647,665,658,631,613,623
252,269,284,264,237,222,242
658,665,681,674,650,631,642
222,242,252,237,204,195,214
674,681,696,690,666,650,658
195,214,222,204,179,168,183
690,696,712,705,682,666,674
682,690,705,698,676,660,666
676,682,698,692,669,652,660
669,676,692,684,661,644,652
661,669,684,677,653,635,644
653,661,677,671,646,627,635
646,653,671,664,639,619,627
639,646,664,657,630,610,619
630,639,657,651,626,602,610
626,630,651,645,618,598,602
618,626,645,637,609,588,598
319,321,344,343,322,299,296
344,348,371,366,343,319,321
371,376,401,397,366,344,348
401,404,430,425,397,371,376
430,433,459,453,425,401,404
459,464,487,483,453,430,433
487,498,520,513,483,459,464
520,528,551,544,513,487,498
551,559,581,575,544,520,528
581,588,609,601,575,551,559
609,618,637,629,601,581,588
299,296,319,322,303,278,273
273,272,296,299,278,255,250
250,248,272,273,255,231,229
229,226,248,250,231,210,207
207,208,226,229,210,187,184
184,185,208,207,187,167,164
164,165,185,184,167,146,144
144,145,165,164,146,127,123
123,125,145,144,127,107,105
105,106,125,123,107,89,88
88,90,106,105,89,73,72
72,74,90,88,73,57,55
74,77,93,90,72,55,59
77,81,97,93,74,59,62
81,84,101,97,77,62,65
84,94,108,101,81,65,69
94,102,118,108,84,69,79
102,111,128,118,94,79,86
111,122,139,128,102,86,100
122,138,150,139,111,100,112
138,152,162,150,122,112,126
152,168,179,162,138,126,140
168,183,195,179,152,140,158
509,NA,533,526,497,480,490
526,533,552,545,515,497,509
480,490,509,497,466,451,461
545,552,571,562,531,515,526
451,461,480,466,437,421,435
562,571,591,580,549,531,545
421,435,451,437,407,388,405
580,591,608,600,569,549,562
388,405,421,407,374,359,375
600,608,625,616,587,569,580
359,375,388,374,341,329,346
616,625,640,632,606,587,600
329,346,359,341,313,300,316
632,640,656,647,623,606,616
300,316,329,313,284,269,289
647,656,672,665,642,623,632
269,289,300,284,252,242,262
665,672,688,681,658,642,647
242,262,269,252,222,214,233
681,688,703,696,674,658,665
214,233,242,222,195,183,205
696,703,717,712,690,674,681
183,205,214,195,168,158,180
712,717,731,724,705,690,696
705,712,724,720,698,682,690
698,705,720,714,692,676,682
692,698,714,707,684,669,676
684,692,707,701,677,661,669
677,684,701,694,671,653,661
671,677,694,689,664,646,653
664,671,689,680,657,639,646
657,664,680,675,651,630,639
651,657,675,670,645,626,630
645,651,670,662,637,618,626
637,645,662,654,629,609,618
322,319,343,349,326,303,299
343,344,366,368,349,322,319
366,371,397,396,368,343,344
397,401,425,420,396,366,371
425,430,453,449,420,397,401
453,459,483,477,449,425,430
483,487,513,507,477,453,459
513,520,544,538,507,483,487
544,551,575,568,538,513,520
575,581,601,597,568,544,551
601,609,629,622,597,575,581
629,637,654,649,622,601,609
303,299,322,326,311,283,278
278,273,299,303,283,260,255
255,250,273,278,260,238,231
231,229,250,255,238,215,210
210,207,229,231,215,193,187
187,184,207,210,193,172,167
167,164,184,187,172,148,146
146,144,164,167,148,130,127
127,123,144,146,130,110,107
107,105,123,127,110,92,89
89,88,105,107,92,76,73
73,72,88,89,76,61,57
57,55,72,73,61,46,42
55,59,74,72,57,42,43
59,62,77,74,55,43,45
62,65,81,77,59,45,47
65,69,84,81,62,47,52
69,79,94,84,65,52,60
79,86,102,94,69,60,68
86,100,111,102,79,68,78
100,112,122,111,86,78,87
112,126,138,122,100,87,103
126,140,152,138,112,103,119
140,158,168,152,126,119,134
158,180,183,168,140,134,156
533,NA,558,552,526,509,NA
490,NA,NA,509,480,461,NA
552,558,579,571,545,526,533
461,NA,490,480,451,435,NA
571,579,596,591,562,545,552
435,NA,461,451,421,405,423
591,596,615,608,580,562,571
405,423,435,421,388,375,390
608,615,634,625,600,580,591
375,390,405,388,359,346,364
625,634,648,640,616,600,608
346,364,375,359,329,316,336
640,648,663,656,632,616,625
316,336,346,329,300,289,309
656,663,678,672,647,632,640
289,309,316,300,269,262,282
672,678,695,688,665,647,656
262,282,289,269,242,233,254
688,695,708,703,681,665,672
233,254,262,242,214,205,228
703,708,722,717,696,681,688
205,228,233,214,183,180,201
717,722,735,731,712,696,703
180,201,205,183,158,156,175
731,735,747,743,724,712,717
724,731,743,737,720,705,712
720,724,737,733,714,698,705
714,720,733,727,707,692,698
707,714,727,721,701,684,692
701,707,721,715,694,677,684
694,701,715,709,689,671,677
689,694,709,704,680,664,671
680,689,704,697,675,657,664
675,680,697,691,670,651,657
670,675,691,686,662,645,651
662,670,686,679,654,637,645
654,662,679,673,649,629,637
326,322,349,354,334,311,303
349,343,368,373,354,326,322
368,366,396,393,373,349,343
396,397,420,418,393,368,366
420,425,449,445,418,396,397
449,453,477,475,445,420,425
477,483,507,501,475,449,453
507,513,538,530,501,477,483
538,544,568,561,530,507,513
568,575,597,589,561,538,544
597,601,622,617,589,568,575
622,629,649,643,617,597,601
649,654,673,667,643,622,629
311,303,326,334,NA,291,283
283,278,303,311,291,268,260
260,255,278,283,268,244,238
238,231,255,260,244,219,215
215,210,231,238,219,199,193
193,187,210,215,199,174,172
172,167,187,193,174,155,148
148,146,167,172,155,133,130
130,127,146,148,133,116,110
110,107,127,130,116,98,92
92,89,107,110,98,80,76
76,73,89,92,80,64,61
61,57,73,76,64,50,46
46,42,57,61,50,37,34
42,43,55,57,46,34,29
43,45,59,55,42,29,28
45,47,62,59,43,28,32
47,52,65,62,45,32,36
52,60,69,65,47,36,40
60,68,79,69,52,40,48
68,78,86,79,60,48,56
78,87,100,86,68,56,67
87,103,112,100,78,67,82
103,119,126,112,87,82,96
119,134,140,126,103,96,113
134,156,158,140,119,113,136
156,175,180,158,134,136,NA
558,NA,NA,579,552,533,NA
579,NA,NA,596,571,552,558
596,NA,620,615,591,571,579
423,NA,NA,435,405,390,NA
615,620,638,634,608,591,596
390,NA,423,405,375,364,NA
634,638,655,648,625,608,615
364,NA,390,375,346,336,NA
648,655,668,663,640,625,634
336,NA,364,346,316,309,NA
663,668,683,678,656,640,648
309,NA,336,316,289,282,NA
678,683,699,695,672,656,663
282,NA,309,289,262,254,NA
695,699,713,708,688,672,678
254,NA,282,262,233,228,NA
708,713,726,722,703,688,695
228,NA,254,233,205,201,NA
722,726,738,735,717,703,708
201,NA,228,205,180,175,NA
735,738,750,747,731,717,722
175,NA,201,180,156,NA,NA
747,750,757,756,743,731,735
743,747,756,753,737,724,731
737,743,753,748,733,720,724
733,737,748,745,727,714,720
727,733,745,741,721,707,714
721,727,741,734,715,701,707
715,721,734,729,709,694,701
709,715,729,723,704,689,694
704,709,723,718,697,680,689
697,704,718,711,691,675,680
691,697,711,706,686,670,675
686,691,706,700,679,662,670
679,686,700,693,673,654,662
673,679,693,685,667,649,654
334,326,354,NA,NA,NA,311
354,349,373,379,NA,334,326
373,368,393,398,379,354,349
393,396,418,417,398,373,368
418,420,445,443,417,393,396
445,449,475,470,443,418,420
475,477,501,499,470,445,449
501,507,530,525,499,475,477
530,538,561,554,525,501,507
561,568,589,583,554,530,538
589,597,617,611,583,561,568
617,622,643,636,611,589,597
643,649,667,659,636,617,622
667,673,685,NA,659,643,649
291,283,311,NA,NA,NA,268
268,260,283,291,NA,NA,244
244,238,260,268,NA,232,219
219,215,238,244,232,212,199
199,193,215,219,212,189,174
174,172,193,199,189,161,155
155,148,172,174,161,141,133
133,130,148,155,141,121,116
116,110,130,133,121,104,98
98,92,110,116,104,85,80
80,76,92,98,85,70,64
64,61,76,80,70,54,50
50,46,61,64,54,44,37
37,34,46,50,44,35,25
34,29,42,46,37,25,21
29,28,43,42,34,21,19
28,32,45,43,29,19,20
32,36,47,45,28,20,22
36,40,52,47,32,22,26
40,48,60,52,36,26,31
48,56,68,60,40,31,38
56,67,78,68,48,38,49
67,82,87,78,56,49,63
82,96,103,87,67,63,75
96,113,119,103,82,75,91
113,136,134,119,96,91,115
136,NA,156,134,113,115,NA
620,NA,NA,638,615,596,NA
638,NA,NA,655,634,615,620
655,NA,NA,668,648,634,638
668,NA,687,683,663,648,655
683,687,702,699,678,663,668
699,702,716,713,695,678,683
713,716,728,726,708,695,699
726,728,739,738,722,708,713
738,739,NA,750,735,722,726
750,NA,NA,757,747,735,738
757,NA,NA,NA,756,747,750
756,757,NA,764,753,743,747
753,756,764,762,748,737,743
748,753,762,759,745,733,737
745,748,759,755,741,727,733
741,745,755,751,734,721,727
734,741,751,746,729,715,721
729,734,746,742,723,709,715
723,729,742,736,718,704,709
718,723,736,730,711,697,704
711,718,730,725,706,691,697
706,711,725,719,700,686,691
700,706,719,710,693,679,686
693,700,710,NA,685,673,679
685,693,NA,NA,NA,667,673
379,373,398,NA,NA,NA,354
398,393,417,419,NA,379,373
417,418,443,442,419,398,393
443,445,470,468,442,417,418
470,475,499,494,468,443,445
499,501,525,521,494,470,475
525,530,554,548,521,499,501
554,561,583,578,548,525,530
583,589,611,604,578,554,561
611,617,636,628,604,583,589
636,643,659,NA,628,611,617
659,667,NA,NA,NA,636,643
232,219,244,NA,NA,NA,212
212,199,219,232,NA,NA,189
189,174,199,212,NA,176,161
161,155,174,189,176,157,141
141,133,155,161,157,135,121
121,116,133,141,135,117,104
104,98,116,121,117,99,85
85,80,98,104,99,83,70
70,64,80,85,83,66,54
54,50,64,70,66,51,44
44,37,50,54,51,NA,35
35,25,37,44,NA,NA,23
25,21,34,37,35,23,16
21,19,29,34,25,16,13
19,20,28,29,21,13,10
20,22,32,28,19,10,9
22,26,36,32,20,9,14
26,31,40,36,22,14,15
31,38,48,40,26,15,24
38,49,56,48,31,24,33
49,63,67,56,38,33,41
63,75,82,67,49,41,53
75,91,96,82,63,53,71
91,115,113,96,75,71,95
115,NA,136,113,91,95,NA
687,NA,NA,702,683,668,NA
702,NA,NA,716,699,683,687
716,NA,NA,728,713,699,702
728,NA,NA,739,726,713,716
739,NA,NA,NA,738,726,728
764,NA,NA,NA,762,753,756
762,764,NA,NA,759,748,753
759,762,NA,765,755,745,748
755,759,765,763,751,741,745
751,755,763,760,746,734,741
746,751,760,754,742,729,734
742,746,754,749,736,723,729
736,742,749,744,730,718,723
730,736,744,740,725,711,718
725,730,740,732,719,706,711
719,725,732,NA,710,700,706
710,719,NA,NA,NA,693,700
419,417,442,NA,NA,NA,398
442,443,468,465,NA,419,417
468,470,494,493,465,442,443
494,499,521,517,493,468,470
521,525,548,541,517,494,499
548,554,578,570,541,521,525
578,583,604,592,570,548,554
604,611,628,NA,592,578,583
628,636,NA,NA,NA,604,611
176,161,189,NA,NA,NA,157
157,141,161,176,NA,NA,135
135,121,141,157,NA,NA,117
117,104,121,135,NA,NA,99
99,85,104,117,NA,NA,83
83,70,85,99,NA,NA,66
66,54,70,83,NA,NA,51
51,44,54,66,NA,NA,NA
23,16,25,35,NA,NA,NA
16,13,21,25,23,NA,11
13,10,19,21,16,11,6
10,9,20,19,13,6,3
9,14,22,20,10,3,4
14,15,26,22,9,4,7
15,24,31,26,14,7,12
24,33,38,31,15,12,17
33,41,49,38,24,17,27
41,53,63,49,33,27,39
53,71,75,63,41,39,58
71,95,91,75,53,58,NA
95,NA,115,91,71,NA,NA
765,NA,NA,NA,763,755,759
763,765,NA,NA,760,751,755
760,763,NA,761,754,746,751
754,760,761,758,749,742,746
749,754,758,752,744,736,742
744,749,752,NA,740,730,736
740,744,NA,NA,732,725,730
732,740,NA,NA,NA,719,725
465,468,493,NA,NA,NA,442
493,494,517,NA,NA,465,468
517,521,541,NA,NA,493,494
541,548,570,NA,NA,517,521
570,578,592,NA,NA,541,548
592,604,NA,NA,NA,570,578
11,6,13,16,NA,NA,NA
6,3,10,13,11,NA,NA
3,4,9,10,6,NA,1
4,7,14,9,3,1,2
7,12,15,14,4,2,5
12,17,24,15,7,5,8
17,27,33,24,12,8,18
27,39,41,33,17,18,30
39,58,53,41,27,30,NA
58,NA,71,53,39,NA,NA
761,NA,NA,NA,758,754,760
758,761,NA,NA,752,749,754
752,758,NA,NA,NA,744,749
1,2,4,3,NA,NA,NA
2,5,7,4,1,NA,NA
5,8,12,7,2,NA,NA
8,18,17,12,5,NA,NA
18,30,27,17,8,NA,NA
30,NA,39,27,18,NA,NA
